StandID,Year,Species,Ags Ugs,DBH,TPA,Total Plots
N15,2021,531,UGS,21.5,126.4670281,21
N15,2021,371,AGS,25.5,89.90293541,21
N15,2021,531,UGS,34.7,48.55067624,21
N15,2021,761,UGS,21.3,128.8531459,21
N15,2021,318,AGS,12.8,356.8077622,21
N15,2021,371,AGS,18.7,167.1748799,21
N15,2021,371,AGS,11.6,434.4484524,21
N15,2021,318,AGS,39.9,36.72048778,21
N15,2021,318,UGS,34.9,47.99581592,21
N15,2021,316,AGS,15.5,243.3272997,21
N15,2021,371,UGS,54.7,19.53797638,21
N15,2021,316,AGS,26.3,84.5167398,21
N15,2021,97,STD,54,20.04779964,21
N15,2021,318,AGS,19.2,158.5812276,21
N15,2021,318,STD,13.9,302.5691411,21
N15,2021,318,AGS,30.5,62.84265924,21
N15,2021,318,AGS,21.8,123.0102343,21
N15,2021,318,AGS,16.7,209.6144851,21
N15,2021,318,AGS,8,913.4278711,21
N15,2021,316,AGS,36.2,44.6105001,21
N15,2021,316,AGS,36.9,42.9340147,21
N15,2021,318,AGS,14.6,274.2511904,21
N15,2021,318,UGS,19.3,156.9421562,21
N15,2021,371,AGS,32.3,56.03368551,21
N15,2021,318,UGS,26,86.47837833,21
N15,2021,318,AGS,46,27.62730801,21
N15,2021,318,AGS,35.5,46.38713252,21
N15,2021,12,UGS,19.1,160.246111,21
N15,2021,371,AGS,42.7,32.06258124,21
N15,2021,371,UGS,31.5,58.91598262,21
N15,2021,318,AGS,34.4,49.40118286,21
N15,2021,316,UGS,37.3,42.01811538,21
N15,2021,316,UGS,44,30.19596268,21
N15,2021,371,UGS,37.9,40.69825729,21
N15,2021,318,AGS,20.7,136.4311507,21
N15,2021,316,AGS,54.2,19.90011838,21
N15,2021,371,AGS,32.3,56.03368551,21
N15,2021,371,AGS,34.1,50.27423548,21
N15,2021,371,AGS,38.5,39.43962473,21
N15,2021,371,AGS,22.7,113.4494823,21
N15,2021,531,STD,26.7,82.00337184,21
N15,2021,316,STD,29.3,68.09559081,21
N15,2021,371,UGS,42.8,31.91293113,21
N15,2021,371,AGS,38.9,38.63269722,21
N15,2021,999,STD,27.8,75.64228528,21
N15,2021,371,AGS,62.1,15.15901674,21
N15,2021,316,AGS,30.6,62.43259404,21
N15,2021,316,AGS,34.6,48.83172154,21
N15,2021,318,AGS,13.2,335.5106965,21
N15,2021,318,UGS,8.6,790.4189258,21
N15,2021,371,UGS,43.2,31.32468694,21
N15,2021,371,AGS,48.9,24.44761596,21
N15,2021,371,UGS,77.9,9.63339388,21
N15,2021,318,AGS,15.2,253.0271111,21
N15,2021,318,AGS,27.6,76.74252226,21
N15,2021,318,AGS,21.8,123.0102343,21
N15,2021,318,AGS,21.2,130.0716086,21
N15,2021,12,AGS,17.9,182.4518079,21
N15,2021,318,AGS,54.1,19.97375428,21
N15,2021,371,AGS,44.5,29.52121386,21
N15,2021,318,AGS,24.2,99.82136424,21
N15,2021,97,AGS,53.8,20.19713097,21
N15,2021,371,AGS,61.3,15.55726623,21
N15,2021,541,AGS,25.6,89.20194054,21
N15,2021,371,AGS,45,28.86883148,21
N15,2021,318,AGS,18.4,172.6706751,21
N15,2021,371,AGS,41.6,33.78061654,21
N15,2021,316,AGS,44.5,29.52121386,21
N15,2021,371,AGS,43.9,30.33368639,21
N15,2021,371,AGS,45.5,28.23783782,21
N15,2021,318,AGS,43.4,31.03664537,21
N15,2021,316,UGS,45.4,28.36237058,21
N15,2021,531,AGS,46.1,27.50757984,21
N15,2021,318,AGS,36.2,44.6105001,21
N15,2021,318,UGS,19.7,150.6335741,21
N15,2021,318,AGS,32.3,56.03368551,21
N15,2021,318,AGS,25.5,89.90293541,21
N15,2021,371,AGS,35,47.72194592,21
N15,2021,318,AGS,22.7,113.4494823,21
N15,2021,318,AGS,30.4,63.25677778,21
N15,2021,261,AGS,38.5,39.43962473,21
N15,2021,371,AGS,21.1,131.3074364,21
N15,2021,97,AGS,33.1,53.35784061,21
N15,2021,371,AGS,34.7,48.55067624,21
N15,2021,371,AGS,45,28.86883148,21
N15,2021,371,AGS,27,80.19119856,21
N15,2021,531,UGS,30.9,61.22619553,21
N15,2021,371,UGS,53.8,20.19713097,21
N15,2021,371,UGS,37.8,40.91387682,21
N15,2021,316,UGS,35,47.72194592,21
N15,2021,318,AGS,16.8,207.1265014,21
N15,2021,318,AGS,19.2,158.5812276,21
N15,2021,371,UGS,74.1,10.64676865,21
N15,2021,316,AGS,37.4,41.79371998,21
N15,2021,531,UGS,8.4,828.5060056,21
N15,2021,318,AGS,12.4,380.1989058,21
N15,2021,97,AGS,19.4,155.3283658,21
N15,2021,316,UGS,46.5,27.03636663,21
N15,2021,315,UGS,15.6,240.2177176,21
N15,2021,315,UGS,20.4,140.4733366,21
N15,2021,318,AGS,53.9,20.12225751,21
N15,2021,316,AGS,58.7,16.96594405,21
N15,2021,371,AGS,49.9,23.47756987,21
N15,2021,371,AGS,34.5,49.11521424,21
N15,2021,318,UGS,54.1,19.97375428,21
N15,2021,318,AGS,37.8,40.91387682,21
N15,2021,371,AGS,35.6,46.12689666,21
N15,2021,261,AGS,61.6,15.40610341,21
N15,2021,261,AGS,49.7,23.66690434,21
N15,2021,371,UGS,69,12.27880356,21
N15,2021,371,AGS,57.2,17.86743354,21
N15,2021,318,AGS,35.6,46.12689666,21
N15,2021,261,AGS,63.2,14.63592167,21
N15,2021,371,AGS,54.5,19.68163749,21
N15,2021,318,AGS,25.2,92.05622284,21
N15,2021,371,AGS,34.3,49.68965631,21
N15,2021,371,AGS,20.4,140.4733366,21
N15,2021,261,AGS,59.9,16.29298239,21
N15,2021,371,AGS,19.1,160.246111,21
N15,2021,371,AGS,44.8,29.12716426,21
N15,2021,371,AGS,35,47.72194592,21
N15,2021,371,AGS,39.1,38.2384886,21
N15,2021,97,AGS,25.8,87.82432509,21
N13,2021,371,UGS,38.1,40.27210046,21
N13,2021,318,AGS,40.1,36.35511207,21
N13,2021,318,AGS,34.9,47.99581592,21
N13,2021,318,AGS,45.4,28.36237058,21
N13,2021,371,UGS,39.5,37.46795946,21
N13,2021,371,AGS,45.9,27.74781957,21
N13,2021,371,AGS,37.7,41.13121443,21
N13,2021,318,AGS,16.7,209.6144851,21
N13,2021,318,AGS,30.7,62.02652946,21
N13,2021,371,AGS,32.9,54.00853997,21
N13,2021,318,AGS,30.5,62.84265924,21
N13,2021,318,AGS,30.5,62.84265924,21
N13,2021,371,AGS,35.9,45.35919472,21
N13,2021,315,UGS,20,146.1484594,21
N13,2021,318,AGS,20.3,141.8607191,21
N13,2021,318,AGS,24.5,97.39172637,21
N13,2021,531,UGS,24.4,98.19165505,21
N13,2021,371,AGS,23.9,102.3430678,21
N13,2021,371,AGS,18.7,167.1748799,21
N13,2021,371,AGS,25.4,90.61222604,21
N13,2021,371,AGS,25.9,87.1474542,21
N13,2021,371,AGS,21.9,121.889418,21
N13,2021,318,AGS,37.9,40.69825729,21
N13,2021,318,AGS,39.8,36.90524466,21
N13,2021,371,AGS,24.9,94.28780786,21
N13,2021,531,UGS,38,40.48433778,21
N13,2021,371,AGS,35.1,47.45041335,21
N13,2021,371,UGS,36.5,43.88019047,21
N13,2021,318,AGS,24.4,98.19165505,21
N13,2021,371,AGS,33.2,53.03689192,21
N13,2021,318,AGS,14.8,266.8890785,21
N13,2021,371,AGS,51.3,22.21362841,21
N13,2021,318,AGS,37.1,42.47236198,21
N13,2021,318,AGS,28.9,69.99363484,21
N13,2021,318,AGS,38.8,38.83209145,21
N13,2021,318,AGS,34.9,47.99581592,21
N13,2021,318,AGS,18.3,174.5629423,21
N13,2021,371,AGS,24.4,98.19165505,21
N13,2021,318,AGS,31.6,58.54368666,21
N13,2021,318,AGS,18.8,165.4011537,21
N13,2021,318,AGS,34.6,48.83172154,21
N13,2021,318,AGS,40.6,35.46517979,21
N13,2021,318,AGS,36.4,44.1216216,21
N13,2021,371,AGS,50.7,22.74250581,21
N13,2021,318,AGS,39.7,37.09139945,21
N13,2021,318,AGS,33.7,51.47477195,21
N13,2021,318,AGS,29.9,65.39007814,21
N13,2021,318,AGS,25.3,91.32994384,21
N13,2021,531,UGS,34.2,49.98066393,21
N13,2021,531,UGS,42.3,32.67183282,21
N13,2021,318,AGS,35,47.72194592,21
N13,2021,318,AGS,35,47.72194592,21
N13,2021,371,AGS,23.4,106.76343,21
N13,2021,318,AGS,33,53.68171144,21
N13,2021,318,AGS,47.6,25.80122509,21
N13,2021,371,AGS,46.6,26.92045523,21
N13,2021,318,AGS,6.1,1571.066481,21
N13,2021,371,AGS,29.4,67.63314331,21
N13,2021,531,UGS,35.3,46.91425479,21
N13,2021,318,UGS,25.7,88.50911256,21
N13,2021,371,UGS,67.4,12.86869299,21
N13,2021,318,UGS,57.9,17.43801735,21
N13,2021,371,AGS,33.4,52.40362128,21
N13,2021,761,UGS,12.2,392.7666202,21
N13,2021,97,AGS,36.1,44.857992,21
N13,2021,371,AGS,43.8,30.47235449,21
N13,2021,371,UGS,55.1,19.25533307,21
N13,2021,318,AGS,34.6,48.83172154,21
N13,2021,318,UGS,42,33.14024022,21
N13,2021,318,UGS,73.1,10.94005434,21
N13,2021,318,AGS,11.7,427.0537202,21
N13,2021,531,AGS,45.5,28.23783782,21
N13,2021,318,AGS,35.5,46.38713252,21
N13,2021,318,AGS,21,132.5609609,21
N13,2021,371,AGS,12.7,362.4489042,21
N13,2021,371,AGS,55.8,18.77525461,21
N13,2021,371,AGS,25.6,89.20194054,21
N13,2021,318,AGS,35.4,46.64957687,21
N13,2021,318,AGS,41.3,34.27315852,21
N13,2021,318,AGS,40,36.53711485,21
N13,2021,318,AGS,30.2,64.0973902,21
N13,2021,371,AGS,12.7,362.4489042,21
N13,2021,318,AGS,20.4,140.4733366,21
N13,2021,371,AGS,37.1,42.47236198,21
N13,2021,371,AGS,22.3,117.5559206,21
N13,2021,371,AGS,38.3,39.85260228,21
N13,2021,371,AGS,22.6,114.4556812,21
N14,2021,318,AGS,30.1,64.52399394,21
N14,2021,371,AGS,45.6,28.11412346,21
N14,2021,371,AGS,47.8,25.58576695,21
N14,2021,531,UGS,9.6,634.3249105,21
N14,2021,318,UGS,20.4,140.4733366,21
N14,2021,315,UGS,11.9,412.8196014,21
N14,2021,318,UGS,33.7,51.47477195,21
N14,2021,371,AGS,44.8,29.12716426,21
N14,2021,318,AGS,42.3,32.67183282,21
N14,2021,318,AGS,24.4,98.19165505,21
N14,2021,318,AGS,14.1,294.0464954,21
N14,2021,318,UGS,21.3,128.8531459,21
N14,2021,318,AGS,38.6,39.23553904,21
N14,2021,318,AGS,40.8,35.11833415,21
N14,2021,371,AGS,44.3,29.78837281,21
N14,2021,318,AGS,38.1,40.27210046,21
N14,2021,316,AGS,44.4,29.65434205,21
N14,2021,318,UGS,37.1,42.47236198,21
N14,2021,371,AGS,41.4,34.10778767,21
N14,2021,371,AGS,32.9,54.00853997,21
N14,2021,371,UGS,42.2,32.8268591,21
N14,2021,371,UGS,8.9,738.0303466,21
N14,2021,316,UGS,20.7,136.4311507,21
N14,2021,318,AGS,26.5,83.24582948,21
N14,2021,531,UGS,7.9,936.6989866,21
N14,2021,318,AGS,42.8,31.91293113,21
N14,2021,318,UGS,20.6,137.7589399,21
N14,2021,318,AGS,17.6,188.7247668,21
N14,2021,318,AGS,38.2,40.06152775,21
N14,2021,318,AGS,19.9,147.6209786,21
N14,2021,316,AGS,33.6,51.78162535,21
N14,2021,97,AGS,27.7,76.1894248,21
N14,2021,371,AGS,26.5,83.24582948,21
N14,2021,371,AGS,29.8,65.82967406,21
N14,2021,371,UGS,13.8,306.970089,21
N14,2021,371,AGS,44.8,29.12716426,21
N14,2021,316,AGS,39.7,37.09139945,21
N14,2021,97,AGS,32.9,54.00853997,21
N14,2021,97,AGS,31.8,57.80960381,21
N14,2021,371,AGS,16.8,207.1265014,21
N14,2021,97,AGS,41.1,34.60752882,21
N14,2021,371,AGS,26.1,85.81697825,21
N14,2021,97,AGS,39,38.43483481,21
N14,2021,97,AGS,28.1,74.03576924,21
N14,2021,97,AGS,18.3,174.5629423,21
N14,2021,316,UGS,37.3,42.01811538,21
N14,2021,371,AGS,25.1,92.79119975,21
N14,2021,316,UGS,31.1,60.44125242,21
N14,2021,316,UGS,37,42.70225256,21
N14,2021,12,AGS,18.2,176.4864864,21
N14,2021,371,UGS,40.7,35.29111782,21
N14,2021,97,AGS,8.6,790.4189258,21
N14,2021,12,AGS,22.8,112.4564938,21
N14,2021,97,AGS,11.2,466.0346281,21
N14,2021,316,AGS,32.6,55.0071359,21
N14,2021,316,AGS,30.1,64.52399394,21
N14,2021,97,AGS,7.2,1127.68873,21
N14,2021,371,AGS,34.3,49.68965631,21
N14,2021,371,UGS,59,16.79384767,21
N14,2021,318,UGS,18.6,168.9772915,21
N14,2021,316,AGS,12.5,374.140056,21
N14,2021,318,UGS,35.8,45.61295196,21
N14,2021,318,UGS,33.1,53.35784061,21
N14,2021,371,AGS,25.9,87.1474542,21
N14,2021,531,UGS,9.4,661.6046147,21
N14,2021,318,AGS,35.4,46.64957687,21
N14,2021,318,AGS,31.1,60.44125242,21
N14,2021,318,AGS,23.4,106.76343,21
N14,2021,318,AGS,28.8,70.48054561,21
N14,2021,371,AGS,52.3,21.37228,21
N14,2021,318,AGS,21.4,127.6517245,21
N14,2021,318,UGS,34.1,50.27423548,21
N14,2021,531,UGS,15.8,234.1747466,21
N14,2021,318,AGS,38.6,39.23553904,21
N14,2021,318,UGS,8.9,738.0303466,21
N14,2021,371,AGS,39.5,37.46795946,21
N14,2021,371,UGS,31.6,58.54368666,21
N14,2021,318,AGS,38,40.48433778,21
N14,2021,531,UGS,41.2,34.43973499,21
N14,2021,318,AGS,38,40.48433778,21
N14,2021,318,AGS,41.6,33.78061654,21
N14,2021,318,AGS,24.3,99.00147971,21
N14,2021,318,UGS,21.4,127.6517245,21
N14,2021,318,AGS,32.4,55.68833234,21
N14,2021,318,AGS,38.3,39.85260228,21
N14,2021,318,AGS,34,50.57040117,21
N14,2021,318,AGS,19.7,150.6335741,21
N14,2021,318,UGS,11.1,474.4694729,21
N14,2021,318,AGS,35.7,45.8688446,21
N14,2021,318,AGS,29.2,68.56279761,21
N14,2021,318,UGS,21.7,124.1465815,21
N14,2021,371,AGS,15.1,256.3895608,21
N14,2021,318,AGS,30.9,61.22619553,21
N14,2021,97,AGS,43.4,31.03664537,21
N14,2021,318,AGS,33.4,52.40362128,21
N14,2021,371,UGS,23.9,102.3430678,21
N14,2021,318,AGS,51.4,22.12727814,21
N14,2021,318,AGS,27.2,79.01625183,21
N14,2021,318,AGS,33.8,51.17063807,21
N14,2021,371,AGS,49.2,24.15038327,21
N14,2021,318,UGS,36.2,44.6105001,21
N14,2021,318,UGS,13.1,340.6525479,21
N14,2021,318,AGS,52,21.61959458,21
N14,2021,371,AGS,14.4,281.9221825,21
N14,2021,371,AGS,51.1,22.38785228,21
N14,2021,318,UGS,11.3,457.822725,21
N14,2021,318,UGS,28.6,71.46973416,21
N14,2021,318,AGS,36.1,44.857992,21
N14,2021,318,AGS,33.2,53.03689192,21
N14,2021,371,AGS,53.5,20.42427592,21
N14,2021,371,AGS,17.9,182.4518079,21
N14,2021,371,AGS,21.9,121.889418,21
N14,2021,318,AGS,17.7,186.5983075,21
N14,2021,318,UGS,12.3,386.4061323,21
N14,2021,375,AGS,10.3,551.0357598,21
N14,2021,371,AGS,22.4,116.508657,21
N14,2021,371,UGS,23.1,109.5545131,21
N14,2021,318,AGS,37.1,42.47236198,21
N14,2021,371,UGS,45.2,28.61392031,21
N14,2021,318,AGS,30.9,61.22619553,21
N14,2021,371,UGS,54.5,19.68163749,21
N14,2021,318,AGS,40.4,35.81718934,21
N14,2021,318,AGS,19.3,156.9421562,21
N14,2021,318,AGS,39.8,36.90524466,21
N14,2021,318,AGS,39.2,38.04364311,21
N14,2021,318,AGS,34.2,49.98066393,21
N14,2021,371,AGS,45.1,28.74095199,21
N14,2021,318,AGS,42.3,32.67183282,21
N14,2021,97,AGS,9.1,705.9459456,21
N14,2021,97,AGS,30.5,62.84265924,21
N14,2021,371,AGS,12.7,362.4489042,21
N14,2021,371,AGS,38.5,39.43962473,21
N14,2021,371,AGS,26.8,81.39254811,21
B6,2021,316,AGS,25.3,91.32994384,21
B6,2021,261,AGS,25.5,89.90293541,21
B6,2021,371,AGS,50.5,22.92300118,21
B6,2021,541,AGS,72.7,11.06077126,21
B6,2021,261,AGS,75.4,10.28280361,21
B6,2021,371,AGS,31.8,57.80960381,21
B6,2021,261,UGS,53.8,20.19713097,21
B6,2021,261,AGS,51.2,22.30048514,21
B6,2021,261,AGS,44.7,29.25763292,21
B6,2021,261,AGS,62.3,15.06184381,21
B6,2021,261,AGS,40.9,34.94681629,21
B6,2021,261,AGS,35.9,45.35919472,21
B6,2021,316,UGS,43,31.61675703,21
B6,2021,261,AGS,29.3,68.09559081,21
B6,2021,97,AGS,57.9,17.43801735,21
B6,2021,261,AGS,35.5,46.38713252,21
B6,2021,261,AGS,10.7,510.606898,21
B6,2021,371,UGS,55.4,19.0473562,21
B6,2021,316,AGS,39.9,36.72048778,21
B6,2021,316,UGS,33.3,52.71883032,21
B6,2021,261,AGS,17.5,190.8877837,21
B6,2021,371,UGS,36,45.10754919,21
B6,2021,531,UGS,23.6,104.961548,21
B6,2021,371,AGS,28.3,72.99302495,21
B6,2021,371,AGS,24.2,99.82136424,21
B6,2021,371,AGS,32.4,55.68833234,21
B6,2021,316,AGS,33.9,50.86919167,21
B6,2021,261,UGS,25.8,87.82432509,21
B6,2021,261,AGS,29.8,65.82967406,21
B6,2021,261,AGS,70.4,11.79529792,21
B6,2021,261,AGS,25.7,88.50911256,21
B6,2021,261,AGS,47.6,25.80122509,21
B6,2021,261,AGS,46,27.62730801,21
B6,2021,371,UGS,22.4,116.508657,21
B6,2021,261,AGS,27.1,79.60047351,21
B6,2021,316,AGS,37.7,41.13121443,21
B6,2021,261,UGS,23.3,107.6818209,21
B6,2021,316,AGS,56.7,18.18394525,21
B6,2021,261,AGS,62.5,14.96560224,21
B6,2021,261,AGS,70.5,11.76185982,21
B6,2021,261,AGS,42.9,31.76432629,21
B6,2021,261,AGS,33.8,51.17063807,21
B6,2021,261,AGS,36.8,43.16766877,21
B6,2021,261,AGS,53.6,20.34813703,21
B6,2021,261,AGS,60,16.23871771,21
B6,2021,261,AGS,9.4,661.6046147,21
B6,2021,261,AGS,27.6,76.74252226,21
B6,2021,541,UGS,30.9,61.22619553,21
B6,2021,316,UGS,55.5,18.97877892,21
B6,2021,261,AGS,32.2,56.38226125,21
B6,2021,316,AGS,43.8,30.47235449,21
B6,2021,316,AGS,34.7,48.55067624,21
B6,2021,316,AGS,35.6,46.12689666,21
B6,2021,261,AGS,13.9,302.5691411,21
B6,2021,261,AGS,38.5,39.43962473,21
B6,2021,261,AGS,52.6,21.12918495,21
B6,2021,261,AGS,67.9,12.6798666,21
B6,2021,261,AGS,46.9,26.57715857,21
B1,2021,261,AGS,50.5,22.92300118,21
B1,2021,316,AGS,26.8,81.39254811,21
B1,2021,316,UGS,33,53.68171144,21
B1,2021,371,AGS,29.4,67.63314331,21
B1,2021,261,AGS,36.3,44.36505077,21
B1,2021,261,AGS,17,202.2816047,21
B1,2021,261,AGS,21.1,131.3074364,21
B1,2021,261,AGS,35.8,45.61295196,21
B1,2021,316,AGS,45,28.86883148,21
B1,2021,261,AGS,20.1,144.6978633,21
B1,2021,261,UGS,37.8,40.91387682,21
B1,2021,261,AGS,7.1,1159.678313,21
B1,2021,261,AGS,15.7,237.1673648,21
B1,2021,316,AGS,44.3,29.78837281,21
B1,2021,316,AGS,35.2,47.18119169,21
B1,2021,261,AGS,25.1,92.79119975,21
B1,2021,531,UGS,33.2,53.03689192,21
B1,2021,531,UGS,30.1,64.52399394,21
B1,2021,261,AGS,33.1,53.35784061,21
B1,2021,316,AGS,25.1,92.79119975,21
B1,2021,316,AGS,35.4,46.64957687,21
B1,2021,261,AGS,32.5,55.34616213,21
B1,2021,261,AGS,28.9,69.99363484,21
B1,2021,261,AGS,31.4,59.2918412,21
B1,2021,261,AGS,30.9,61.22619553,21
B1,2021,261,AGS,53.3,20.57784136,21
B1,2021,541,AGS,32.7,54.67121525,21
B1,2021,316,AGS,51.5,22.04143039,21
B1,2021,261,AGS,34.1,50.27423548,21
B1,2021,531,UGS,27.7,76.1894248,21
B1,2021,261,AGS,40.8,35.11833415,21
B1,2021,316,AGS,44.5,29.52121386,21
B1,2021,261,AGS,68.4,12.49516598,21
B1,2021,531,UGS,25.8,87.82432509,21
B1,2021,531,UGS,30.1,64.52399394,21
B1,2021,316,AGS,45.8,27.86912137,21
B1,2021,316,AGS,38.3,39.85260228,21
B1,2021,541,AGS,16,228.3569678,21
B1,2021,261,AGS,50.9,22.5641339,21
B1,2021,531,UGS,25.8,87.82432509,21
B1,2021,531,UGS,49.3,24.05250947,21
B1,2021,531,UGS,24.1,100.651476,21
B1,2021,316,AGS,32.5,55.34616213,21
B1,2021,316,AGS,46.1,27.50757984,21
B1,2021,261,AGS,34.9,47.99581592,21
B1,2021,261,AGS,43.8,30.47235449,21
B1,2021,531,UGS,27.5,77.30166447,21
B1,2021,261,AGS,38.6,39.23553904,21
B1,2021,261,AGS,42.3,32.67183282,21
B1,2021,541,AGS,26.7,82.00337184,21
B1,2021,701,AGS,8.8,754.8990671,21
B1,2021,316,AGS,35,47.72194592,21
B1,2021,541,AGS,60.2,16.13099849,21
B1,2021,316,AGS,61.6,15.40610341,21
B1,2021,261,AGS,34.2,49.98066393,21
B1,2021,371,AGS,31.9,57.44772924,21
B1,2021,316,AGS,29.4,67.63314331,21
B1,2021,261,AGS,31,60.83182493,21
B1,2021,316,AGS,17.9,182.4518079,21
B1,2021,261,AGS,40.1,36.35511207,21
B1,2021,261,AGS,10.6,520.2864343,21
B1,2021,316,UGS,50.4,23.01405571,21
B1,2021,316,UGS,28,74.5655405,21
B1,2021,541,AGS,67.5,12.83059177,21
B1,2021,541,AGS,42.9,31.76432629,21
B1,2021,261,UGS,10.6,520.2864343,21
B1,2021,371,UGS,20.6,137.7589399,21
B1,2021,261,AGS,39.1,38.2384886,21
B1,2021,261,AGS,37.6,41.35028842,21
B1,2021,261,AGS,26.7,82.00337184,21
B1,2021,261,AGS,26.4,83.87767412,21
B1,2021,375,AGS,26.9,80.78852386,21
B1,2021,261,AGS,35.9,45.35919472,21
B1,2021,316,UGS,28.5,71.97215605,21
B1,2021,316,AGS,39.5,37.46795946,21
B1,2021,261,AGS,29.7,66.27371782,21
B1,2021,316,AGS,61.9,15.2571331,21
B1,2021,371,AGS,33.5,52.09123079,21
B1,2021,531,UGS,12.8,356.8077622,21
B1,2021,261,AGS,46.8,26.69085751,21
B1,2021,318,UGS,19.6,152.1745725,21
B1,2021,261,AGS,28.5,71.97215605,21
B1,2021,261,AGS,48.7,24.64883006,21
B1,2021,261,AGS,20.1,144.6978633,21
B1,2021,261,AGS,45.2,28.61392031,21
B1,2021,261,AGS,37.9,40.69825729,21
B1,2021,261,AGS,50.6,22.83248596,21
B1,2021,261,AGS,30.1,64.52399394,21
B1,2021,541,AGS,45,28.86883148,21
B1,2021,261,AGS,25.2,92.05622284,21
B1,2021,541,UGS,18.5,170.8090102,21
B1,2021,316,UGS,53.2,20.65527438,21
